

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jan 18 16:52:54 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  address         1    wreg     unsigned char 
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;  address         1    3[COMMON] unsigned char 
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg, status,2, status,0, pclath, cstack
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1922 ;;      Params:         0       0       0       0       0
  1923 ;;      Locals:         1       0       0       0       0
  1924 ;;      Temps:          0       0       0       0       0
  1925 ;;      Totals:         1       0       0       0       0
  1926 ;;Total ram usage:        1 bytes
  1927 ;; Hardware stack levels used: 1
  1928 ;; Hardware stack levels required when called: 2
  1929 ;; This function calls:
  1930 ;;		_I2C_Start
  1931 ;;		_I2C_Stop
  1932 ;;		_I2C_Write
  1933 ;; This function is called by:
  1934 ;;		_main
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938  02F3                     _RTC_Write:	
  1939                           ;psect for function _RTC_Write
  1940                           
  1941                           
  1942                           ;incstack = 0
  1943                           ; Regs used in _RTC_Write: [wreg+status,2+status,0+pclath+cstack]
  1944                           ;RTC_Write@address stored from wreg
  1945  02F3  00F3               	movwf	RTC_Write@address
  1946  02F4                     l1661:
  1947                           
  1948                           ;RTC-main.c: 424:     I2C_Start();
  1949  02F4  120A  158A  27D5  120A  118A  	fcall	_I2C_Start
  1950                           
  1951                           ;RTC-main.c: 425:     I2C_Write(0xD0);
  1952  02F9  30D0               	movlw	208
  1953  02FA  120A  118A  20C5  120A  118A  	fcall	_I2C_Write
  1954                           
  1955                           ;RTC-main.c: 427:     I2C_Write(address);
  1956  02FF  0873               	movf	RTC_Write@address,w
  1957  0300  120A  118A  20C5  120A  118A  	fcall	_I2C_Write
  1958                           
  1959                           ;RTC-main.c: 428:     I2C_Write(wr_time[0]);
  1960  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0307  083C               	movf	_wr_time,w
  1963  0308  120A  118A  20C5  120A  118A  	fcall	_I2C_Write
  1964                           
  1965                           ;RTC-main.c: 429:     I2C_Write(wr_time[1]);
  1966  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1967  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1968  030F  083D               	movf	_wr_time+1,w
  1969  0310  120A  118A  20C5  120A  118A  	fcall	_I2C_Write
  1970                           
  1971                           ;RTC-main.c: 430:     I2C_Write(wr_time[2]);
  1972  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0317  083E               	movf	_wr_time+2,w
  1975  0318  120A  118A  20C5  120A  118A  	fcall	_I2C_Write
  1976                           
  1977                           ;RTC-main.c: 431:     I2C_Write(wr_time[3]);
  1978  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1979  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1980  031F  083F               	movf	_wr_time+3,w
  1981  0320  120A  118A  20C5  120A  118A  	fcall	_I2C_Write
  1982                           
  1983                           ;RTC-main.c: 432:     I2C_Write(wr_time[4]);
  1984  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0327  0840               	movf	_wr_time+4,w
  1987  0328  120A  118A  20C5  120A  118A  	fcall	_I2C_Write
  1988                           
  1989                           ;RTC-main.c: 433:     I2C_Write(wr_time[5]);
  1990  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1991  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1992  032F  0841               	movf	_wr_time+5,w
  1993  0330  120A  118A  20C5  120A  118A  	fcall	_I2C_Write
  1994                           
  1995                           ;RTC-main.c: 434:     I2C_Write(wr_time[6]);
  1996  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0336  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0337  0842               	movf	_wr_time+6,w
  1999  0338  120A  118A  20C5  120A  118A  	fcall	_I2C_Write
  2000                           
  2001                           ;RTC-main.c: 435:     I2C_Stop();
  2002  033D  120A  158A  27DE  120A  118A  	fcall	_I2C_Stop
  2003  0342                     l226:
  2004  0342  0008               	return
  2005  0343                     __end_of_RTC_Write:
  2006                           
  2007                           	psect	text13
  2008  04CD                     __ptext13:	
  2009 ;; *************** function _RTC_Read *****************
  2010 ;; Defined at:
  2011 ;;		line 438 in file "RTC-main.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;  address         1    wreg     unsigned char 
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;  address         1    4[COMMON] unsigned char 
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  1    wreg      void 
  2018 ;; Registers used:
  2019 ;;		wreg, status,2, status,0, pclath, cstack
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2025 ;;      Params:         0       0       0       0       0
  2026 ;;      Locals:         1       0       0       0       0
  2027 ;;      Temps:          1       0       0       0       0
  2028 ;;      Totals:         2       0       0       0       0
  2029 ;;Total ram usage:        2 bytes
  2030 ;; Hardware stack levels used: 1
  2031 ;; Hardware stack levels required when called: 2
  2032 ;; This function calls:
  2033 ;;		_I2C_Ack
  2034 ;;		_I2C_Nack
  2035 ;;		_I2C_Read
  2036 ;;		_I2C_Repeatedstart
  2037 ;;		_I2C_Start
  2038 ;;		_I2C_Stop
  2039 ;;		_I2C_Write
  2040 ;; This function is called by:
  2041 ;;		_main
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045  04CD                     _RTC_Read:	
  2046                           ;psect for function _RTC_Read
  2047                           
  2048                           
  2049                           ;incstack = 0
  2050                           ; Regs used in _RTC_Read: [wreg+status,2+status,0+pclath+cstack]
  2051                           ;RTC_Read@address stored from wreg
  2052  04CD  00F4               	movwf	RTC_Read@address
  2053  04CE                     l1663:
  2054                           
  2055                           ;RTC-main.c: 440:     I2C_Start();
  2056  04CE  120A  158A  27D5  120A  118A  	fcall	_I2C_Start
  2057                           
  2058                           ;RTC-main.c: 441:     I2C_Write(0xD0);
  2059  04D3  30D0               	movlw	208
  2060  04D4  120A  118A  20C5  120A  118A  	fcall	_I2C_Write
  2061                           
  2062                           ;RTC-main.c: 443:     I2C_Write(address);
  2063  04D9  0874               	movf	RTC_Read@address,w
  2064  04DA  120A  118A  20C5  120A  118A  	fcall	_I2C_Write
  2065                           
  2066                           ;RTC-main.c: 444:     I2C_Repeatedstart();
  2067  04DF  120A  158A  27CC  120A  118A  	fcall	_I2C_Repeatedstart
  2068                           
  2069                           ;RTC-main.c: 445:     I2C_Write(0xD1);
  2070  04E4  30D1               	movlw	209
  2071  04E5  120A  118A  20C5  120A  118A  	fcall	_I2C_Write
  2072                           
  2073                           ;RTC-main.c: 446:     rd_time[0] = I2C_Read();
  2074  04EA  120A  118A  211F  120A  118A  	fcall	_I2C_Read
  2075  04EF  00F3               	movwf	??_RTC_Read
  2076  04F0  0873               	movf	??_RTC_Read,w
  2077  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2078  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2079  04F3  00BD               	movwf	_rd_time
  2080                           
  2081                           ;RTC-main.c: 447:     I2C_Ack();
  2082  04F4  120A  118A  201A  120A  118A  	fcall	_I2C_Ack
  2083                           
  2084                           ;RTC-main.c: 448:     rd_time[1] = I2C_Read();
  2085  04F9  120A  118A  211F  120A  118A  	fcall	_I2C_Read
  2086  04FE  00F3               	movwf	??_RTC_Read
  2087  04FF  0873               	movf	??_RTC_Read,w
  2088  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0502  00BE               	movwf	_rd_time+1
  2091                           
  2092                           ;RTC-main.c: 449:     I2C_Ack();
  2093  0503  120A  118A  201A  120A  118A  	fcall	_I2C_Ack
  2094                           
  2095                           ;RTC-main.c: 450:     rd_time[2] = I2C_Read();
  2096  0508  120A  118A  211F  120A  118A  	fcall	_I2C_Read
  2097  050D  00F3               	movwf	??_RTC_Read
  2098  050E  0873               	movf	??_RTC_Read,w
  2099  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2100  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2101  0511  00BF               	movwf	_rd_time+2
  2102                           
  2103                           ;RTC-main.c: 451:     I2C_Ack();
  2104  0512  120A  118A  201A  120A  118A  	fcall	_I2C_Ack
  2105                           
  2106                           ;RTC-main.c: 452:     rd_time[3] = I2C_Read();
  2107  0517  120A  118A  211F  120A  118A  	fcall	_I2C_Read
  2108  051C  00F3               	movwf	??_RTC_Read
  2109  051D  0873               	movf	??_RTC_Read,w
  2110  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2111  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0520  00C0               	movwf	_rd_time+3
  2113                           
  2114                           ;RTC-main.c: 453:     I2C_Ack();
  2115  0521  120A  118A  201A  120A  118A  	fcall	_I2C_Ack
  2116                           
  2117                           ;RTC-main.c: 454:     rd_time[4] = I2C_Read();
  2118  0526  120A  118A  211F  120A  118A  	fcall	_I2C_Read
  2119  052B  00F3               	movwf	??_RTC_Read
  2120  052C  0873               	movf	??_RTC_Read,w
  2121  052D  1283               	bcf	3,5	;RP0=0, select bank0
  2122  052E  1303               	bcf	3,6	;RP1=0, select bank0
  2123  052F  00C1               	movwf	_rd_time+4
  2124                           
  2125                           ;RTC-main.c: 455:     I2C_Ack();
  2126  0530  120A  118A  201A  120A  118A  	fcall	_I2C_Ack
  2127                           
  2128                           ;RTC-main.c: 456:     rd_time[5] = I2C_Read();
  2129  0535  120A  118A  211F  120A  118A  	fcall	_I2C_Read
  2130  053A  00F3               	movwf	??_RTC_Read
  2131  053B  0873               	movf	??_RTC_Read,w
  2132  053C  1283               	bcf	3,5	;RP0=0, select bank0
  2133  053D  1303               	bcf	3,6	;RP1=0, select bank0
  2134  053E  00C2               	movwf	_rd_time+5
  2135                           
  2136                           ;RTC-main.c: 457:     I2C_Ack();
  2137  053F  120A  118A  201A  120A  118A  	fcall	_I2C_Ack
  2138                           
  2139                           ;RTC-main.c: 458:     rd_time[6] = I2C_Read();
  2140  0544  120A  118A  211F  120A  118A  	fcall	_I2C_Read
  2141  0549  00F3               	movwf	??_RTC_Read
  2142  054A  0873               	movf	??_RTC_Read,w
  2143  054B  1283               	bcf	3,5	;RP0=0, select bank0
  2144  054C  1303               	bcf	3,6	;RP1=0, select bank0
  2145  054D  00C3               	movwf	_rd_time+6
  2146                           
  2147                           ;RTC-main.c: 459:     I2C_Nack();
  2148  054E  120A  158A  27E7  120A  118A  	fcall	_I2C_Nack
  2149                           
  2150                           ;RTC-main.c: 460:     I2C_Stop();
  2151  0553  120A  158A  27DE  120A  118A  	fcall	_I2C_Stop
  2152  0558                     l229:
  2153  0558  0008               	return
  2154  0559                     __end_of_RTC_Read:
  2155                           
  2156                           	psect	text14
  2157  00C5                     __ptext14:	
  2158 ;; *************** function _I2C_Write *****************
  2159 ;; Defined at:
  2160 ;;		line 403 in file "RTC-main.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;  data            1    wreg     unsigned char 
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;  data            1    2[COMMON] unsigned char 
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      unsigned char 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2, status,0, pclath, cstack
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         0       0       0       0       0
  2175 ;;      Locals:         1       0       0       0       0
  2176 ;;      Temps:          2       0       0       0       0
  2177 ;;      Totals:         3       0       0       0       0
  2178 ;;Total ram usage:        3 bytes
  2179 ;; Hardware stack levels used: 1
  2180 ;; Hardware stack levels required when called: 1
  2181 ;; This function calls:
  2182 ;;		_I2C_Wait
  2183 ;; This function is called by:
  2184 ;;		_RTC_Write
  2185 ;;		_RTC_Read
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189  00C5                     _I2C_Write:	
  2190                           ;psect for function _I2C_Write
  2191                           
  2192                           
  2193                           ;incstack = 0
  2194                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  2195                           ;I2C_Write@data stored from wreg
  2196  00C5  00F2               	movwf	I2C_Write@data
  2197  00C6                     l1571:
  2198                           
  2199                           ;RTC-main.c: 405:     I2C_Wait();
  2200  00C6  120A  158A  27F3  120A  118A  	fcall	_I2C_Wait
  2201  00CB                     l1573:
  2202                           
  2203                           ;RTC-main.c: 406:     SSPBUF = data;
  2204  00CB  0872               	movf	I2C_Write@data,w
